Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 47    quad_return -> <empty>
Rule 48    statement -> statement1 statement
Rule 49    statement -> empty
Rule 50    statement1 -> asignacion SEMICOLON
Rule 51    statement1 -> llamada SEMICOLON
Rule 52    statement1 -> lectura SEMICOLON
Rule 53    statement1 -> escritura SEMICOLON
Rule 54    statement1 -> for
Rule 55    statement1 -> if
Rule 56    statement1 -> while
Rule 57    asignacion -> ID saveId2 EQUALS addOperadorName exp genera_quad_asignacion
Rule 58    asignacion -> ID saveId2 arr EQUALS addOperadorName exp genera_quad_asignacion
Rule 59    asignacion -> ID saveId2 mat EQUALS addOperadorName exp genera_quad_asignacion
Rule 60    genera_quad_asignacion -> <empty>
Rule 61    addOperadorName -> <empty>
Rule 62    param1 -> ID addV
Rule 63    param1 -> ID COMMA var1 addV
Rule 64    param1 -> ID arr
Rule 65    param1 -> ID arr COMMA var1 addV
Rule 66    param1 -> ID mat COMMA var1 addV
Rule 67    param1 -> ID mat
Rule 68    param1 -> ID mat especial
Rule 69    param1 -> empty
Rule 70    addParam -> <empty>
Rule 71    param2 -> param2 tipo param1 addV addParam
Rule 72    param2 -> empty
Rule 73    llamada -> ID era_call LPAREN aux_exp RPAREN gosub_quad
Rule 74    aux_exp -> exp
Rule 75    aux_exp -> exp quad_param COMMA aux_exp quad_param
Rule 76    aux_exp -> empty
Rule 77    era_call -> <empty>
Rule 78    quad_param -> <empty>
Rule 79    gosub_quad -> <empty>
Rule 80    if -> IF LPAREN exp RPAREN if_quad LCURLY statement RCURLY else end_if
Rule 81    else -> ELSE else_quad LCURLY statement RCURLY
Rule 82    else -> empty
Rule 83    for_op -> <empty>
Rule 84    for_quad -> <empty>
Rule 85    for -> FOR for_op LPAREN for1 RPAREN for_quad LCURLY statement RCURLY for_end
Rule 86    for1 -> FROM asignacion TO exp
Rule 87    loop_end -> <empty>
Rule 88    for_end -> <empty>
Rule 89    while_quad -> <empty>
Rule 90    while_op -> <empty>
Rule 91    while -> WHILE while_op LPAREN exp RPAREN while_quad LCURLY statement RCURLY loop_end
Rule 92    escritura -> PRINT LPAREN operadorPrint escritura1 operatorPrintQuad RPAREN
Rule 93    escritura1 -> escritura2 COMMA escritura2
Rule 94    escritura1 -> escritura2
Rule 95    escritura2 -> COMILLA CTESTRING COMILLA
Rule 96    escritura2 -> CTEI saveCTE operatorPrintQuad
Rule 97    escritura2 -> CTEF saveCTE operatorPrintQuad
Rule 98    escritura2 -> exp
Rule 99    lectura -> READ operatorRead LPAREN exp operatorReadQuad RPAREN
Rule 100   exp -> nexp
Rule 101   exp -> nexp OR addOperadorName nexp genera_quad_or
Rule 102   genera_quad_or -> <empty>
Rule 103   genera_quad_and -> <empty>
Rule 104   compare_quad -> <empty>
Rule 105   if_quad -> <empty>
Rule 106   end_if -> <empty>
Rule 107   else_quad -> <empty>
Rule 108   nexp -> compexp
Rule 109   nexp -> compexp AND addOperadorName compexp genera_quad_and
Rule 110   compexp -> sumexp
Rule 111   compexp -> compexp1 sumexp
Rule 112   compexp1 -> sumexp GT addOperadorName sumexp compare_quad
Rule 113   compexp1 -> sumexp LT addOperadorName sumexp compare_quad
Rule 114   compexp1 -> sumexp GTE addOperadorName sumexp compare_quad
Rule 115   compexp1 -> sumexp LTE addOperadorName sumexp compare_quad
Rule 116   compexp1 -> sumexp NE addOperadorName sumexp compare_quad
Rule 117   compexp1 -> sumexp COMPARE addOperadorName sumexp compare_quad
Rule 118   sumexp -> mulexp
Rule 119   sumexp -> mulexp PLUS addOperadorName mulexp genera_sum_quad
Rule 120   sumexp -> mulexp MINUS addOperadorName mulexp genera_sum_quad
Rule 121   genera_sum_quad -> <empty>
Rule 122   genera_mul_quad -> <empty>
Rule 123   operadorPrint -> <empty>
Rule 124   operatorPrintQuad -> <empty>
Rule 125   operatorRead -> <empty>
Rule 126   operatorReadQuad -> <empty>
Rule 127   mulexp -> pexp
Rule 128   mulexp -> pexp MUL addOperadorName pexp genera_mul_quad
Rule 129   mulexp -> pexp DIV addOperadorName pexp genera_mul_quad
Rule 130   pexp -> var1 saveId
Rule 131   pexp -> CTEI saveCTE
Rule 132   pexp -> CTEF saveCTE
Rule 133   pexp -> CTEC saveCTE
Rule 134   pexp -> CTESTRING saveCTE
Rule 135   pexp -> llamada
Rule 136   pexp -> LPAREN exp RPAREN
Rule 137   empty -> <empty>
Rule 138   saveId -> <empty>
Rule 139   saveId2 -> <empty>
Rule 140   saveCTE -> <empty>

Terminals, with rules where they appear

AND                  : 109
CHAR                 : 11 41
COMILLA              : 95 95
COMMA                : 17 19 20 63 65 66 75 93
COMPARE              : 117
CTEC                 : 133
CTEF                 : 97 132
CTEI                 : 30 32 32 34 35 96 131
CTESTRING            : 95 134
DETERMINANTE         : 29
DIV                  : 129
ELSE                 : 81
END                  : 7
EQUALS               : 57 58 59
FLOAT                : 10 42
FOR                  : 85
FROM                 : 86
FUN                  : 39 40 41 42
GT                   : 112
GTE                  : 114
ID                   : 1 16 17 18 19 20 21 22 43 44 57 58 59 62 63 64 65 66 67 68 73
IF                   : 80
INT                  : 9 40
INVERSA              : 28
LBRACKET             : 30 31 32 32 33 33 34 34 35 35
LCURLY               : 7 43 44 80 81 85 91
LPAREN               : 7 43 44 73 80 85 91 92 99 136
LT                   : 113
LTE                  : 115
MAIN                 : 7
MINUS                : 120
MUL                  : 128
NE                   : 116
OR                   : 101
PLUS                 : 119
PRINT                : 92
PROGRAM              : 1
RBRACKET             : 30 31 32 32 33 33 34 34 35 35
RCURLY               : 7 43 44 80 81 85 91
READ                 : 99
RETURN               : 44
RPAREN               : 7 43 44 73 80 85 91 92 99 136
SEMICOLON            : 1 25 43 44 44 50 51 52 53
TO                   : 86
TRANSPUESTA          : 27
VAR                  : 15
VOID                 : 39
WHILE                : 91
error                : 

Nonterminals, with rules where they appear

addOperadorName      : 57 58 59 101 109 112 113 114 115 116 117 119 120 128 129
addP                 : 1
addParam             : 71
addV                 : 17 19 20 25 62 63 65 66 71
arr                  : 18 19 58 64 65
asignacion           : 50 86
aux_exp              : 73 75
compare_quad         : 112 113 114 115 116 117
compexp              : 108 109 109
compexp1             : 111
else                 : 80
else_quad            : 81
empty                : 14 23 26 37 49 69 72 76 82
end_func             : 39 40 41 42
end_if               : 80
era_call             : 73
escritura            : 53
escritura1           : 92
escritura2           : 93 93 94
especial             : 22 68
exp                  : 31 33 33 34 35 44 57 58 59 74 75 80 86 91 98 99 136
for                  : 54
for1                 : 85
for_end              : 85
for_op               : 85
for_quad             : 85
function             : 36
function1            : 39
function2            : 40 41 42
genera_mul_quad      : 128 129
genera_quad_and      : 109
genera_quad_asignacion : 57 58 59
genera_quad_or       : 101
genera_sum_quad      : 119 120
gosub_quad           : 73
guardaTipoVar        : 9 10 11
if                   : 55
if_quad              : 80
lectura              : 52
llamada              : 51 135
loop_end             : 91
main                 : 6
mat                  : 20 21 22 59 66 67 68
modules              : 3 4 36
mulexp               : 118 119 119 120 120
nexp                 : 100 101 101
operadorPrint        : 92
operadorReturn       : 44
operatorPrintQuad    : 92 96 97
operatorRead         : 99
operatorReadQuad     : 99
param1               : 71
param2               : 7 43 44 71
pexp                 : 127 128 128 129 129
programa             : 0
programa1            : 1
programa2            : 3 5
quadMain             : 3 4
quad_param           : 75 75
quad_return          : 44
saveCTE              : 96 97 131 132 133 134
saveId               : 130
saveId2              : 57 58 59
save_fun             : 7 43 44
statement            : 7 43 44 48 80 81 85 91
statement1           : 48
sumexp               : 110 111 112 112 113 113 114 114 115 115 116 116 117 117
tipo                 : 25 71
var                  : 13
var1                 : 17 19 20 25 63 65 66 130
var2                 : 15 25
vars                 : 3 4 7 43 44
while                : 56
while_op             : 91
while_quad           : 91

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON addP programa1

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON addP programa1

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON addP programa1

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . addP programa1
    (2) addP -> .

    VAR             reduce using rule 2 (addP -> .)
    MAIN            reduce using rule 2 (addP -> .)
    FUN             reduce using rule 2 (addP -> .)
    $end            reduce using rule 2 (addP -> .)

    addP                           shift and go to state 5

state 5

    (1) programa -> PROGRAM ID SEMICOLON addP . programa1
    (3) programa1 -> . vars quadMain modules programa2
    (4) programa1 -> . vars quadMain modules
    (5) programa1 -> . programa2
    (13) vars -> . var
    (14) vars -> . empty
    (6) programa2 -> . main
    (15) var -> . VAR var2
    (137) empty -> .
    (7) main -> . MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END

  ! shift/reduce conflict for MAIN resolved as shift
    VAR             shift and go to state 12
    FUN             reduce using rule 137 (empty -> .)
    $end            reduce using rule 137 (empty -> .)
    MAIN            shift and go to state 13

  ! MAIN            [ reduce using rule 137 (empty -> .) ]

    programa1                      shift and go to state 6
    vars                           shift and go to state 7
    programa2                      shift and go to state 8
    var                            shift and go to state 9
    empty                          shift and go to state 10
    main                           shift and go to state 11

state 6

    (1) programa -> PROGRAM ID SEMICOLON addP programa1 .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMICOLON addP programa1 .)


state 7

    (3) programa1 -> vars . quadMain modules programa2
    (4) programa1 -> vars . quadMain modules
    (8) quadMain -> .

    FUN             reduce using rule 8 (quadMain -> .)
    MAIN            reduce using rule 8 (quadMain -> .)
    $end            reduce using rule 8 (quadMain -> .)

    quadMain                       shift and go to state 14

state 8

    (5) programa1 -> programa2 .

    $end            reduce using rule 5 (programa1 -> programa2 .)


state 9

    (13) vars -> var .

    FUN             reduce using rule 13 (vars -> var .)
    MAIN            reduce using rule 13 (vars -> var .)
    $end            reduce using rule 13 (vars -> var .)
    ID              reduce using rule 13 (vars -> var .)
    READ            reduce using rule 13 (vars -> var .)
    PRINT           reduce using rule 13 (vars -> var .)
    FOR             reduce using rule 13 (vars -> var .)
    IF              reduce using rule 13 (vars -> var .)
    WHILE           reduce using rule 13 (vars -> var .)
    RCURLY          reduce using rule 13 (vars -> var .)
    RETURN          reduce using rule 13 (vars -> var .)


state 10

    (14) vars -> empty .

    FUN             reduce using rule 14 (vars -> empty .)
    MAIN            reduce using rule 14 (vars -> empty .)
    $end            reduce using rule 14 (vars -> empty .)
    ID              reduce using rule 14 (vars -> empty .)
    READ            reduce using rule 14 (vars -> empty .)
    PRINT           reduce using rule 14 (vars -> empty .)
    FOR             reduce using rule 14 (vars -> empty .)
    IF              reduce using rule 14 (vars -> empty .)
    WHILE           reduce using rule 14 (vars -> empty .)
    RCURLY          reduce using rule 14 (vars -> empty .)
    RETURN          reduce using rule 14 (vars -> empty .)


state 11

    (6) programa2 -> main .

    $end            reduce using rule 6 (programa2 -> main .)


state 12

    (15) var -> VAR . var2
    (25) var2 -> . var2 tipo var1 SEMICOLON addV
    (26) var2 -> . empty
    (137) empty -> .

    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    CHAR            reduce using rule 137 (empty -> .)
    FUN             reduce using rule 137 (empty -> .)
    MAIN            reduce using rule 137 (empty -> .)
    $end            reduce using rule 137 (empty -> .)
    ID              reduce using rule 137 (empty -> .)
    READ            reduce using rule 137 (empty -> .)
    PRINT           reduce using rule 137 (empty -> .)
    FOR             reduce using rule 137 (empty -> .)
    IF              reduce using rule 137 (empty -> .)
    WHILE           reduce using rule 137 (empty -> .)
    RCURLY          reduce using rule 137 (empty -> .)
    RETURN          reduce using rule 137 (empty -> .)

    var2                           shift and go to state 15
    empty                          shift and go to state 16

state 13

    (7) main -> MAIN . save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END
    (38) save_fun -> .

    LPAREN          reduce using rule 38 (save_fun -> .)

    save_fun                       shift and go to state 17

state 14

    (3) programa1 -> vars quadMain . modules programa2
    (4) programa1 -> vars quadMain . modules
    (36) modules -> . function modules
    (37) modules -> . empty
    (39) function -> . FUN VOID function1 end_func
    (40) function -> . FUN INT function2 end_func
    (41) function -> . FUN CHAR function2 end_func
    (42) function -> . FUN FLOAT function2 end_func
    (137) empty -> .

    FUN             shift and go to state 21
    MAIN            reduce using rule 137 (empty -> .)
    $end            reduce using rule 137 (empty -> .)

    modules                        shift and go to state 18
    function                       shift and go to state 19
    empty                          shift and go to state 20

state 15

    (15) var -> VAR var2 .
    (25) var2 -> var2 . tipo var1 SEMICOLON addV
    (9) tipo -> . INT guardaTipoVar
    (10) tipo -> . FLOAT guardaTipoVar
    (11) tipo -> . CHAR guardaTipoVar

    FUN             reduce using rule 15 (var -> VAR var2 .)
    MAIN            reduce using rule 15 (var -> VAR var2 .)
    $end            reduce using rule 15 (var -> VAR var2 .)
    ID              reduce using rule 15 (var -> VAR var2 .)
    READ            reduce using rule 15 (var -> VAR var2 .)
    PRINT           reduce using rule 15 (var -> VAR var2 .)
    FOR             reduce using rule 15 (var -> VAR var2 .)
    IF              reduce using rule 15 (var -> VAR var2 .)
    WHILE           reduce using rule 15 (var -> VAR var2 .)
    RCURLY          reduce using rule 15 (var -> VAR var2 .)
    RETURN          reduce using rule 15 (var -> VAR var2 .)
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    tipo                           shift and go to state 22

state 16

    (26) var2 -> empty .

    INT             reduce using rule 26 (var2 -> empty .)
    FLOAT           reduce using rule 26 (var2 -> empty .)
    CHAR            reduce using rule 26 (var2 -> empty .)
    FUN             reduce using rule 26 (var2 -> empty .)
    MAIN            reduce using rule 26 (var2 -> empty .)
    $end            reduce using rule 26 (var2 -> empty .)
    ID              reduce using rule 26 (var2 -> empty .)
    READ            reduce using rule 26 (var2 -> empty .)
    PRINT           reduce using rule 26 (var2 -> empty .)
    FOR             reduce using rule 26 (var2 -> empty .)
    IF              reduce using rule 26 (var2 -> empty .)
    WHILE           reduce using rule 26 (var2 -> empty .)
    RCURLY          reduce using rule 26 (var2 -> empty .)
    RETURN          reduce using rule 26 (var2 -> empty .)


state 17

    (7) main -> MAIN save_fun . LPAREN param2 RPAREN LCURLY vars statement RCURLY END

    LPAREN          shift and go to state 26


state 18

    (3) programa1 -> vars quadMain modules . programa2
    (4) programa1 -> vars quadMain modules .
    (6) programa2 -> . main
    (7) main -> . MAIN save_fun LPAREN param2 RPAREN LCURLY vars statement RCURLY END

    $end            reduce using rule 4 (programa1 -> vars quadMain modules .)
    MAIN            shift and go to state 13

    programa2                      shift and go to state 27
    main                           shift and go to state 11

state 19

    (36) modules -> function . modules
    (36) modules -> . function modules
    (37) modules -> . empty
    (39) function -> . FUN VOID function1 end_func
    (40) function -> . FUN INT function2 end_func
    (41) function -> . FUN CHAR function2 end_func
    (42) function -> . FUN FLOAT function2 end_func
    (137) empty -> .

    FUN             shift and go to state 21
    MAIN            reduce using rule 137 (empty -> .)
    $end            reduce using rule 137 (empty -> .)

    function                       shift and go to state 19
    modules                        shift and go to state 28
    empty                          shift and go to state 20

state 20

    (37) modules -> empty .

    MAIN            reduce using rule 37 (modules -> empty .)
    $end            reduce using rule 37 (modules -> empty .)


state 21

    (39) function -> FUN . VOID function1 end_func
    (40) function -> FUN . INT function2 end_func
    (41) function -> FUN . CHAR function2 end_func
    (42) function -> FUN . FLOAT function2 end_func

    VOID            shift and go to state 29
    INT             shift and go to state 30
    CHAR            shift and go to state 31
    FLOAT           shift and go to state 32


state 22

    (25) var2 -> var2 tipo . var1 SEMICOLON addV
    (16) var1 -> . ID
    (17) var1 -> . ID COMMA var1 addV
    (18) var1 -> . ID arr
    (19) var1 -> . ID arr COMMA var1 addV
    (20) var1 -> . ID mat COMMA var1 addV
    (21) var1 -> . ID mat
    (22) var1 -> . ID mat especial
    (23) var1 -> . empty
    (137) empty -> .

    ID              shift and go to state 34
    SEMICOLON       reduce using rule 137 (empty -> .)

    var1                           shift and go to state 33
    empty                          shift and go to state 35

state 23

    (9) tipo -> INT . guardaTipoVar
    (12) guardaTipoVar -> .

    ID              reduce using rule 12 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 12 (guardaTipoVar -> .)
    RPAREN          reduce using rule 12 (guardaTipoVar -> .)
    INT             reduce using rule 12 (guardaTipoVar -> .)
    FLOAT           reduce using rule 12 (guardaTipoVar -> .)
    CHAR            reduce using rule 12 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 36

state 24

    (10) tipo -> FLOAT . guardaTipoVar
    (12) guardaTipoVar -> .

    ID              reduce using rule 12 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 12 (guardaTipoVar -> .)
    RPAREN          reduce using rule 12 (guardaTipoVar -> .)
    INT             reduce using rule 12 (guardaTipoVar -> .)
    FLOAT           reduce using rule 12 (guardaTipoVar -> .)
    CHAR            reduce using rule 12 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 37

state 25

    (11) tipo -> CHAR . guardaTipoVar
    (12) guardaTipoVar -> .

    ID              reduce using rule 12 (guardaTipoVar -> .)
    SEMICOLON       reduce using rule 12 (guardaTipoVar -> .)
    RPAREN          reduce using rule 12 (guardaTipoVar -> .)
    INT             reduce using rule 12 (guardaTipoVar -> .)
    FLOAT           reduce using rule 12 (guardaTipoVar -> .)
    CHAR            reduce using rule 12 (guardaTipoVar -> .)

    guardaTipoVar                  shift and go to state 38

state 26

    (7) main -> MAIN save_fun LPAREN . param2 RPAREN LCURLY vars statement RCURLY END
    (71) param2 -> . param2 tipo param1 addV addParam
    (72) param2 -> . empty
    (137) empty -> .

    RPAREN          reduce using rule 137 (empty -> .)
    INT             reduce using rule 137 (empty -> .)
    FLOAT           reduce using rule 137 (empty -> .)
    CHAR            reduce using rule 137 (empty -> .)

    param2                         shift and go to state 39
    empty                          shift and go to state 40

state 27

    (3) programa1 -> vars quadMain modules programa2 .

    $end            reduce using rule 3 (programa1 -> vars quadMain modules programa2 .)


state 28

    (36) modules -> function modules .

    MAIN            reduce using rule 36 (modules -> function modules .)
    $end            reduce using rule 36 (modules -> function modules .)


state 29

    (39) function -> FUN VOID . function1 end_func
    (43) function1 -> . ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RCURLY

    ID              shift and go to state 42

    function1                      shift and go to state 41

state 30

    (40) function -> FUN INT . function2 end_func
    (44) function2 -> . ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY

    ID              shift and go to state 44

    function2                      shift and go to state 43

state 31

    (41) function -> FUN CHAR . function2 end_func
    (44) function2 -> . ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY

    ID              shift and go to state 44

    function2                      shift and go to state 45

state 32

    (42) function -> FUN FLOAT . function2 end_func
    (44) function2 -> . ID save_fun LPAREN param2 RPAREN SEMICOLON LCURLY vars statement RETURN operadorReturn exp quad_return SEMICOLON RCURLY

    ID              shift and go to state 44

    function2                      shift and go to state 46

state 33

    (25) var2 -> var2 tipo var1 . SEMICOLON addV

    SEMICOLON       shift and go to state 47


state 34

    (16) var1 -> ID .
    (17) var1 -> ID . COMMA var1 addV
    (18) var1 -> ID . arr
    (19) var1 -> ID . arr COMMA var1 addV
    (20) var1 -> ID . mat COMMA var1 addV
    (21) var1 -> ID . mat
    (22) var1 -> ID . mat especial
    (30) arr -> . LBRACKET CTEI RBRACKET
    (31) arr -> . LBRACKET exp RBRACKET
    (32) mat -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (33) mat -> . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (34) mat -> . LBRACKET exp RBRACKET LBRACKET CTEI RBRACKET
    (35) mat -> . LBRACKET CTEI RBRACKET LBRACKET exp RBRACKET

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 16 (var1 -> ID .)
    MUL             reduce using rule 16 (var1 -> ID .)
    DIV             reduce using rule 16 (var1 -> ID .)
    PLUS            reduce using rule 16 (var1 -> ID .)
    MINUS           reduce using rule 16 (var1 -> ID .)
    GT              reduce using rule 16 (var1 -> ID .)
    LT              reduce using rule 16 (var1 -> ID .)
    GTE             reduce using rule 16 (var1 -> ID .)
    LTE             reduce using rule 16 (var1 -> ID .)
    NE              reduce using rule 16 (var1 -> ID .)
    COMPARE         reduce using rule 16 (var1 -> ID .)
    AND             reduce using rule 16 (var1 -> ID .)
    OR              reduce using rule 16 (var1 -> ID .)
    RBRACKET        reduce using rule 16 (var1 -> ID .)
    RPAREN          reduce using rule 16 (var1 -> ID .)
    TO              reduce using rule 16 (var1 -> ID .)
    INT             reduce using rule 16 (var1 -> ID .)
    FLOAT           reduce using rule 16 (var1 -> ID .)
    CHAR            reduce using rule 16 (var1 -> ID .)
    CTEI            reduce using rule 16 (var1 -> ID .)
    CTEF            reduce using rule 16 (var1 -> ID .)
    CTEC            reduce using rule 16 (var1 -> ID .)
    CTESTRING       reduce using rule 16 (var1 -> ID .)
    LPAREN          reduce using rule 16 (var1 -> ID .)
    ID              reduce using rule 16 (var1 -> ID .)
    COMMA           shift and go to state 48
    LBRACKET        shift and go to state 51

  ! COMMA           [ reduce using rule 16 (var1 -> ID .) ]

    arr                            shift and go to state 49
    mat                            shift and go to state 50

state 35

    (23) var1 -> empty .

    SEMICOLON       reduce using rule 23 (var1 -> empty .)
    MUL             reduce using rule 23 (var1 -> empty .)
    DIV             reduce using rule 23 (var1 -> empty .)
    PLUS            reduce using rule 23 (var1 -> empty .)
    MINUS           reduce using rule 23 (var1 -> empty .)
    GT              reduce using rule 23 (var1 -> empty .)
    LT              reduce using rule 23 (var1 -> empty .)
    GTE             reduce using rule 23 (var1 -> empty .)
    LTE             reduce using rule 23 (var1 -> empty .)
    NE              reduce using rule 23 (var1 -> empty .)
    COMPARE         reduce using rule 23 (var1 -> empty .)
    AND             reduce using rule 23 (var1 -> empty .)
    OR              reduce using rule 23 (var1 -> empty .)
    RBRACKET        reduce using rule 23 (var1 -> empty .)
    RPAREN          reduce using rule 23 (var1 -> empty .)
    COMMA           reduce using rule 23 (var1 -> empty .)
    TO              reduce using rule 23 (var1 -> empty .)
    INT             reduce using rule 23 (var1 -> empty .)
    FLOAT           reduce using rule 23 (var1 -> empty .)
    CHAR            reduce using rule 23 (var1 -> empty .)
    CTEI            reduce using rule 23 (var1 -> empty .)
    CTEF            reduce using rule 23 (var1 -> empty .)
    CTEC            reduce using rule 23 (var1 -> empty .)
    CTESTRING       reduce using rule 23 (var1 -> empty .)
    LPAREN          reduce using rule 23 (var1 -> empty .)
    ID              reduce using rule 23 (var1 -> empty .)


state 36

    (9) tipo -> INT guardaTipoVar .

    ID              reduce using rule 9 (tipo -> INT guardaTipoVar .)
    SEMICOLON       reduce using rule 9 (tipo -> INT guardaTipoVar .)
    RPAREN          reduce using rule 9 (tipo -> INT guardaTipoVar .)
    INT             reduce using rule 9 (tipo -> INT guardaTipoVar .)
    FLOAT           reduce using rule 9 (tipo -> INT guardaTipoVar .)
    CHAR            reduce using rule 9 (tipo -> INT guardaTipoVar .)


state 37

    (10) tipo -> FLOAT guardaTipoVar .

    ID              reduce using rule 10 (tipo -> FLOAT guardaTipoVar .)
    SEMICOLON       reduce using rule 10 (tipo -> FLOAT guardaTipoVar .)
    RPAREN          reduce using rule 10 (tipo -> FLOAT guardaTipoVar .)
    INT             reduce using rule 10 (tipo -> FLOAT guardaTipoVar .)
    FLOAT           reduce using rule 10 (tipo -> FLOAT guardaTipoVar .)
    CHAR            reduce using rule 10 (tipo -> FLOAT guardaTipoVar .)


state 38

    (11) tipo -> CHAR guardaTipoVar .

    ID              reduce using rule 11 (tipo -> CHAR guardaTipoVar .)
    SEMICOLON       reduce using rule 11 (tipo -> CHAR guardaTipoVar .)
    RPAREN          reduce using rule 11 (tipo -> CHAR guardaTipoVar .)
    INT             reduce using rule 11 (tipo -> CHAR guardaTipoVar .)
    FLOAT           reduce using rule 11 (tipo -> CHAR guardaTipoVar .)
    CHAR            reduce using rule 11 (tipo -> CHAR guardaTipoVar .)


state 39

    (7) main -> MAIN save_fun LPAREN param2 . RPAREN LCURLY vars statement RCURLY END
    (71) param2 -> param2 . tipo param1 addV addParam
    (9) tipo -> . INT guardaTipoVar
    (10) tipo -> . FLOAT guardaTipoVar
    (11) tipo -> . CHAR guardaTipoVar

    RPAREN          shift and go to state 52
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

    tipo                           shift and go to state 53

state 40

    (72) param2 -> empty .

    RPAREN          reduce using rule 72 (param2 -> empty .)
    INT             reduce using rule 72 (param2 -> empty .)
    FLOAT           reduce using rule 72 (param2 -> empty .)
    CHAR            reduce using rule 72 (param2 -> empty .)


state 41

    (39) function -> FUN VOID function1 . end_func
    (45) end_func -> .

    FUN             reduce using rule 45 (end_func -> .)
    MAIN            reduce using rule 45 (end_func -> .)
    $end            reduce using rule 45 (end_func -> .)

    end_func                       shift and go to state 54

state 42

